FROM/TO,Australia,Fiji,Kiribati,Marshall Islands,Federated States of Micronesia,Nauru,New Zealand,Palau,Papua New Guinea,Samoa,Solomon Islands,Tonga,Tuvalu,Vanuatu,Antigua and Barbuda,Bahamas,Barbados,Belize,Canada,Costa Rica,Cuba,Dominica,Dominican Republic,El Salvador,France,Grenada,Guatemala,Haiti,Honduras,Jamaica,Mexico,Netherlands,Nicaragua,Panama,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Trinidad and Tobago,United States,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cameroon,Cape Verde,Central African Republic,Chad,Comoros,Democratic Republic of the Congo,Republic of the Congo,Côte d'Ivoire,Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,The Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,São Tomé and Príncipe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Spain,Sudan,Swaziland,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,Albania,Andorra,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czech Republic,Denmark,Estonia,Finland,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,North Macedonia,Norway,Poland,Portugal,Romania,San Marino,Serbia,Slovakia,Slovenia,Sweden,Switzerland,Ukraine,Vatican City,Afghanistan,Armenia,Azerbaijan,Bahrain,Bangladesh,Bhutan,Brunei,Cambodia,People's Republic of China,Cyprus,East Timor,Georgia,India,Indonesia,Iran,Iraq,Israel,Japan,Jordan,Kazakhstan,North Korea,South Korea,Kuwait,Kyrgyzstan,Laos,Lebanon,Malaysia,Maldives,Mongolia,Myanmar,Nepal,Oman,Pakistan,Palestine,Philippines,Qatar,Russia,Saudi Arabia,Singapore,Sri Lanka,Syria,Tajikistan,Thailand,Turkey,Turkmenistan,United Arab Emirates,United Kingdom,Uzbekistan,Vietnam,Yemen
Bosnia and Herzegovina,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,6,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,3,6,4,5,6,1,3,2,5,6,6,6,5,4,3,NAN,8,4,6,5,6,6,NAN,4,6,2,3,6,5,7,3,5,2,4,3,7,5,4,5,6,5,5,NAN,8,7,10,8,6,8,11,5,7,10,5,5,6,NAN,6,6,6,7,6,7,7,6,9,NAN,6,7,7,7,6,7,NAN,7,5,6,NAN,NAN,5,7,8,4,6,7,7,7,7,7
Bulgaria,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,7,9,8,10,8,9,8,NAN,7,7,NAN,8,8,9,8,5,9,7,7,9,10,9,9,10,8,12,10,6,NAN,10,8,8,NAN,8,10,10,7,8,9,NAN,9,NAN,10,8,11,7,7,6,11,9,9,7,8,9,10,3,7,4,4,6,3,1,3,5,6,5,5,5,2,3,NAN,9,5,5,5,5,6,NAN,3,7,3,2,5,4,8,2,6,2,4,4,6,5,3,6,4,3,3,NAN,6,6,9,7,5,9,10,3,5,9,3,3,4,NAN,4,5,5,6,4,6,6,4,8,NAN,5,6,6,5,4,5,NAN,5,4,4,NAN,NAN,3,5,7,2,4,5,8,5,6,5
Croatia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,14,8,NAN,NAN,NAN,11,4,NAN,11,NAN,10,NAN,12,5,9,7,NAN,NAN,NAN,NAN,13,6,6,5,7,6,7,6,6,6,5,6,6,7,11,9,12,9,11,10,NAN,9,9,NAN,10,10,9,10,7,11,9,9,11,10,10,9,10,10,14,10,8,NAN,12,8,8,NAN,6,12,12,8,9,11,NAN,9,NAN,10,10,13,9,5,8,13,11,10,8,10,11,12,3,5,3,4,5,2,3,1,4,5,5,5,4,4,2,NAN,7,3,5,4,5,5,NAN,4,5,2,3,5,4,6,3,4,2,3,2,6,4,3,4,6,5,5,NAN,7,6,9,7,5,7,10,5,6,9,5,5,6,NAN,6,5,5,6,6,6,6,6,8,NAN,5,6,6,7,6,7,NAN,7,4,6,NAN,NAN,5,6,7,4,6,7,6,6,6,7
Czech Republic,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,3,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,6,11,8,12,8,11,9,NAN,9,8,NAN,10,10,8,10,8,10,9,9,10,9,9,8,9,10,14,9,7,NAN,12,7,7,NAN,5,12,12,7,8,11,NAN,8,NAN,9,10,13,9,4,8,13,11,9,7,10,11,12,6,4,2,3,3,5,5,4,1,3,4,4,2,6,3,NAN,6,3,4,3,3,3,NAN,4,4,5,5,4,2,5,4,4,4,2,3,5,3,3,4,5,5,4,NAN,6,5,8,6,4,6,9,4,5,8,5,6,7,NAN,7,4,4,5,7,5,5,7,7,NAN,4,5,5,8,5,8,NAN,8,3,7,NAN,NAN,6,5,6,5,5,8,5,5,5,8
Denmark,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,3,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,6,11,8,12,8,11,9,NAN,9,8,NAN,10,10,8,10,8,10,9,9,10,9,9,8,9,10,14,9,7,NAN,12,7,7,NAN,5,12,12,7,8,11,NAN,8,NAN,9,10,13,9,4,8,13,11,9,7,10,11,12,7,4,3,4,3,6,6,5,3,1,5,5,2,7,4,NAN,6,4,5,4,4,3,NAN,5,4,6,6,5,3,5,5,5,5,4,4,6,3,4,5,6,6,5,NAN,7,6,9,7,5,6,10,5,6,9,6,7,8,NAN,8,5,5,6,8,6,6,8,8,NAN,5,6,6,9,6,9,NAN,9,4,8,NAN,NAN,7,6,7,6,6,9,5,6,6,9
Estonia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,5,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,6,6,5,3,5,6,5,5,4,5,1,3,4,5,4,NAN,8,6,2,6,3,5,NAN,4,6,6,6,3,3,7,4,7,5,4,5,4,5,3,7,4,4,3,NAN,5,4,7,5,3,8,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,7,4,4,7
Finland,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,5,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,6,6,5,3,5,6,5,5,4,5,3,1,4,5,4,NAN,8,6,3,6,3,5,NAN,4,6,6,6,2,3,7,4,7,5,4,5,2,5,3,7,4,4,3,NAN,5,4,7,5,3,8,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,7,4,4,7
Germany,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,12,6,NAN,NAN,NAN,9,2,NAN,9,NAN,8,NAN,10,2,7,5,NAN,NAN,NAN,NAN,11,4,4,3,5,4,5,4,4,4,3,4,4,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,6,3,2,3,2,5,5,4,2,2,4,4,1,6,3,NAN,5,3,4,3,3,2,NAN,4,3,5,5,4,2,4,4,4,4,3,3,5,2,3,4,5,5,4,NAN,6,5,8,6,4,5,9,4,5,8,5,6,7,NAN,7,4,4,5,7,5,5,7,7,NAN,4,5,5,8,5,8,NAN,8,3,7,NAN,NAN,6,5,6,5,5,8,4,5,5,8
Greece,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,15,17,11,NAN,NAN,NAN,14,7,NAN,14,NAN,13,NAN,15,7,12,10,NAN,NAN,NAN,NAN,16,9,9,8,10,9,10,9,9,9,8,9,9,7,9,8,10,8,9,8,NAN,7,7,NAN,8,8,9,8,5,9,7,7,9,10,9,9,10,8,12,10,6,NAN,10,8,8,NAN,8,10,10,7,8,9,NAN,9,NAN,10,8,11,7,8,6,11,9,9,7,8,9,10,2,8,5,5,7,4,2,4,6,7,5,5,6,1,4,NAN,10,6,5,6,5,7,NAN,4,8,3,2,5,5,9,3,7,3,5,5,6,6,4,7,4,3,3,NAN,6,6,9,7,5,10,10,3,5,9,3,3,4,NAN,4,5,5,6,4,6,6,4,8,NAN,5,6,6,5,4,5,NAN,5,4,4,NAN,NAN,3,5,7,2,4,5,9,5,6,5
Hungary,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,14,8,NAN,NAN,NAN,11,4,NAN,11,NAN,10,NAN,12,4,9,7,NAN,NAN,NAN,NAN,13,6,6,5,7,6,7,6,6,6,5,6,6,7,11,9,12,9,11,10,NAN,9,9,NAN,10,10,9,10,7,11,9,9,11,10,10,9,10,10,14,10,8,NAN,12,8,8,NAN,6,12,12,8,9,11,NAN,9,NAN,10,10,13,9,5,8,13,11,10,8,10,11,12,4,5,2,3,4,3,3,2,3,4,4,4,3,4,1,NAN,7,3,4,3,4,4,NAN,3,5,3,3,4,3,6,2,4,2,2,2,5,3,2,4,5,5,4,NAN,6,5,8,6,4,7,9,4,5,8,5,5,6,NAN,6,4,4,5,6,5,5,6,7,NAN,4,5,5,7,5,7,NAN,7,3,6,NAN,NAN,5,5,6,4,5,7,6,5,5,7
Iceland,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Ireland,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,14,8,NAN,NAN,NAN,11,4,NAN,11,NAN,10,NAN,12,5,9,7,NAN,NAN,NAN,NAN,13,6,6,5,7,6,7,6,6,6,5,6,6,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,9,4,6,7,5,8,9,7,6,6,8,8,5,10,7,NAN,1,5,8,6,7,5,NAN,8,5,8,9,8,6,4,8,6,8,7,6,9,5,7,6,9,9,8,NAN,10,9,12,10,8,3,13,8,9,12,9,10,8,NAN,9,8,8,9,11,9,9,9,11,NAN,8,9,9,11,9,8,NAN,11,7,10,NAN,NAN,9,9,10,9,9,11,2,9,9,11
Italy,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,12,6,NAN,NAN,NAN,9,2,NAN,9,NAN,8,NAN,10,3,7,5,NAN,NAN,NAN,NAN,11,4,4,3,5,4,5,4,4,4,3,4,4,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,5,3,2,5,3,4,5,3,3,4,6,6,3,6,3,NAN,5,1,6,3,5,3,NAN,5,3,4,5,6,4,4,4,2,4,3,2,7,2,4,2,7,7,6,NAN,8,7,10,8,6,5,11,6,7,10,7,7,8,NAN,8,6,6,7,8,7,7,8,9,NAN,6,7,7,9,7,8,NAN,9,5,8,NAN,NAN,7,7,8,6,7,9,4,7,7,9
Latvia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,5,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,6,6,5,2,5,6,5,5,4,5,2,3,4,5,4,NAN,8,6,1,6,2,5,NAN,4,6,6,6,3,3,7,4,7,5,4,5,4,5,3,7,4,4,3,NAN,5,4,7,5,3,8,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,7,4,4,7
Liechtenstein,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,4,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,6,11,8,12,8,11,9,NAN,9,8,NAN,10,10,8,10,8,10,9,9,10,9,9,8,9,10,14,9,7,NAN,12,7,7,NAN,5,12,12,7,8,11,NAN,8,NAN,9,10,13,9,4,8,13,11,9,7,10,11,12,6,4,2,5,4,5,5,4,3,4,6,6,3,6,3,NAN,6,3,6,1,5,4,NAN,5,4,5,5,6,4,5,4,4,4,3,3,7,2,4,4,7,7,6,NAN,8,7,10,8,6,6,11,6,7,10,7,7,8,NAN,8,6,6,7,8,7,7,8,9,NAN,6,7,7,9,7,9,NAN,9,5,8,NAN,NAN,7,7,8,6,7,9,5,7,7,9
Lithuania,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,14,8,NAN,NAN,NAN,11,4,NAN,11,NAN,10,NAN,12,4,9,7,NAN,NAN,NAN,NAN,13,6,6,5,7,6,7,6,6,6,5,6,6,7,11,9,12,9,11,10,NAN,9,9,NAN,10,10,9,10,7,11,9,9,11,10,10,9,10,10,14,10,8,NAN,12,8,8,NAN,6,12,12,8,9,11,NAN,9,NAN,10,10,13,9,5,8,13,11,10,8,10,11,12,6,5,4,2,4,6,5,5,3,4,3,3,3,5,4,NAN,7,5,2,5,1,4,NAN,4,5,6,6,3,2,6,4,6,5,3,5,4,4,3,6,4,4,3,NAN,5,4,7,5,3,7,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,6,4,4,7
Luxembourg,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,12,6,NAN,NAN,NAN,9,2,NAN,9,NAN,8,NAN,10,3,7,5,NAN,NAN,NAN,NAN,11,4,4,3,5,4,5,4,4,4,3,4,4,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,7,3,3,4,2,6,6,5,3,3,5,5,2,7,4,NAN,5,3,5,4,4,1,NAN,5,3,6,6,5,3,4,5,4,5,4,4,6,3,4,4,6,6,5,NAN,7,6,9,7,5,5,10,5,6,9,6,7,8,NAN,8,5,5,6,8,6,6,8,8,NAN,5,6,6,9,6,8,NAN,9,4,8,NAN,NAN,7,6,7,6,6,9,4,6,6,9
Malta,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Moldova,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,5,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,5,6,4,3,5,4,3,4,4,5,4,4,4,4,3,NAN,8,5,4,5,4,5,NAN,1,6,4,4,4,3,7,2,6,3,3,4,5,5,2,6,5,5,4,NAN,6,5,8,6,4,8,9,4,5,8,5,5,6,NAN,6,4,4,5,6,5,5,6,7,NAN,4,5,5,7,5,7,NAN,7,3,6,NAN,NAN,5,5,6,4,5,7,7,5,5,7
Monaco,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,12,6,NAN,NAN,NAN,9,2,NAN,9,NAN,8,NAN,10,3,7,5,NAN,NAN,NAN,NAN,11,4,4,3,5,4,5,4,4,4,3,4,4,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,7,3,4,5,3,6,7,5,4,4,6,6,3,8,5,NAN,5,3,6,4,5,3,NAN,6,1,6,7,6,4,4,6,4,6,5,4,7,3,5,4,7,7,6,NAN,8,7,10,8,6,5,11,6,7,10,7,8,8,NAN,9,6,6,7,9,7,7,9,9,NAN,6,7,7,10,7,8,NAN,10,5,9,NAN,NAN,8,7,8,7,7,10,4,7,7,10
Montenegro,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,6,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,2,6,4,5,6,2,3,2,5,6,6,6,5,3,3,NAN,8,4,6,5,6,6,NAN,4,6,1,3,6,5,7,3,5,2,4,3,7,5,4,5,6,5,5,NAN,8,7,10,8,6,8,11,5,7,10,5,5,6,NAN,6,6,6,7,6,7,7,6,9,NAN,6,7,7,7,6,7,NAN,7,5,6,NAN,NAN,5,7,8,4,6,7,7,7,7,7
North Macedonia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,8,10,9,11,9,10,9,NAN,8,8,NAN,9,9,10,9,6,10,8,8,10,11,10,10,11,9,13,11,7,NAN,11,9,9,NAN,8,11,11,8,9,10,NAN,10,NAN,11,9,12,8,7,7,12,10,10,8,9,10,11,2,7,4,5,6,3,2,3,5,6,6,6,5,2,3,NAN,9,5,6,5,6,6,NAN,4,7,3,1,6,5,8,3,6,2,4,4,7,5,4,6,5,4,4,NAN,7,7,10,8,6,9,11,4,6,10,4,4,5,NAN,5,6,6,7,5,7,7,5,9,NAN,6,7,7,6,5,6,NAN,6,5,5,NAN,NAN,4,6,8,3,5,6,8,6,7,6
Norway,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,15,9,NAN,NAN,NAN,12,5,NAN,12,NAN,11,NAN,13,5,10,8,NAN,NAN,NAN,NAN,14,7,7,6,8,7,8,7,7,7,6,7,7,8,11,10,12,10,11,10,NAN,9,9,NAN,10,10,10,10,7,11,9,9,11,11,11,10,11,10,14,11,8,NAN,12,9,9,NAN,7,12,12,9,10,11,NAN,10,NAN,11,10,13,9,6,8,13,11,11,9,10,11,12,6,6,5,3,5,6,5,5,4,5,3,2,4,5,4,NAN,8,6,3,6,3,5,NAN,4,6,6,6,1,3,7,4,7,5,4,5,2,5,3,7,4,4,3,NAN,5,4,7,5,3,8,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,7,4,4,7
Poland,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,3,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,6,11,8,12,8,11,9,NAN,9,8,NAN,10,10,8,10,7,10,9,9,10,9,9,8,9,10,14,9,7,NAN,12,7,7,NAN,5,12,12,7,8,11,NAN,8,NAN,9,10,13,9,4,8,13,11,9,7,10,11,12,6,4,3,2,3,5,4,4,2,3,3,3,2,5,3,NAN,6,4,3,4,2,3,NAN,3,4,5,5,3,1,5,3,5,4,2,4,4,3,2,5,4,4,3,NAN,5,4,7,5,3,6,8,3,4,7,4,5,6,NAN,6,3,3,4,6,4,4,6,6,NAN,3,4,4,7,4,7,NAN,7,2,6,NAN,NAN,5,4,5,4,4,7,5,4,4,7
Portugal,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,4,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,4,9,6,10,6,9,7,NAN,7,6,NAN,8,8,6,8,6,8,7,7,8,7,7,6,7,8,12,7,5,NAN,10,5,5,NAN,3,10,10,5,6,9,NAN,6,NAN,7,8,11,7,2,6,11,9,7,5,8,9,10,8,3,5,6,4,7,8,6,5,5,7,7,4,9,6,NAN,4,4,7,5,6,4,NAN,7,4,7,8,7,5,1,7,5,7,6,5,8,4,6,5,8,8,7,NAN,9,8,11,9,7,4,12,7,8,11,8,9,7,NAN,8,7,7,8,10,8,8,8,10,NAN,7,8,8,10,8,7,NAN,10,6,9,NAN,NAN,8,8,9,8,8,10,3,8,8,10
